movieId,score
254,6
255,6
256,5
257,3
258,1
259,9
260,6
261,6
262,3
263,9
264,1
265,2
266,2
267,7
268,9
269,8
270,9
271,5
272,3
273,5
274,3
275,2
276,3
277,1
278,3
279,2
280,6
281,4
282,4
283,5
284,4
285,8
286,8
287,5
288,1
289,4
290,1
291,9
292,1
293,1
294,4
295,8
296,4
297,1
298,5
299,6
300,9
301,3
302,2
303,1
304,8
305,9
306,2
307,7
308,6
309,5
310,5
311,7
312,3
313,1
314,3
315,4
316,5
317,6
318,5
319,1
320,1
321,1
322,5
324,7
325,6
326,3
327,4
328,8
329,1
330,3
331,7
332,1
333,4
334,8
335,5
336,5
337,2
338,9
339,7
340,1
341,4
342,3
343,5
344,7
345,2
346,1
347,4
348,4
349,4
350,8
351,8
352,8
353,5
354,6
355,1
356,3
357,2
358,8
359,8
360,3
361,2
362,2
363,2
364,2
365,8
366,1
367,9
368,8
369,9
370,5
371,6
372,9
373,9
374,7
375,7
376,1
377,7
378,7
379,6
380,2
381,2
382,4
383,9
384,6
385,1
386,1
387,7
388,5
389,8
390,1
391,7
392,9
393,5
394,7
395,6
396,4
397,6
398,5
399,7
400,2
401,9
402,2
403,1
404,5
405,9
406,2
407,6
408,9
409,3
410,7
411,1
412,8
413,2
414,7
415,7
416,3
417,9
418,1
419,2
420,4
421,8
422,9
423,6
424,6
425,5
426,6
427,6
428,7
429,7
430,5
431,7
432,5
433,8
434,6
435,5
436,6
437,6
438,2
439,8
440,6
441,7
442,7
443,7
444,1
445,7
446,9
447,8
448,5
449,5
450,7
451,4
452,9
453,2
454,4
455,9
456,7
457,5
458,5
459,4
460,5
461,9
462,6
463,4
464,4
465,2
466,6
467,9
468,6
469,8
470,8
471,1
472,4
473,8
474,1
475,9
476,4
477,6
478,8
479,4
480,3
481,1
482,5
483,2
484,8
485,9
486,8
487,8
488,3
489,1
490,6
491,6
492,6
493,3
494,1
495,1
496,7
497,2
498,8
499,1
500,8
501,9
502,7
503,4
504,7
505,1
506,8
507,9
508,7
509,8
510,9
511,8
512,3
513,3
514,7
515,2
516,1
517,9
518,8
519,2
520,7
521,9
522,4
523,3
524,2
525,5
526,6
527,3
528,9
529,6
530,6
531,1
532,2
533,7
534,3
535,8
536,6
537,3
538,8
539,7
540,5
541,4
542,3
543,9
544,5
545,9
546,8
547,1
548,8
549,5
550,4
551,9
552,6
553,8
554,1
555,5
556,5
558,6
559,6
560,9
561,7
562,4
563,9
564,9
565,9
566,4
567,9
568,1
569,9
570,2
571,4
572,2
573,8
574,2
575,1
576,1
577,2
579,1
580,8
581,6
582,6
583,6
584,9
585,4
586,3
587,5
588,8
589,8
590,8
591,1
592,4
593,4
594,9
595,5
596,5
597,3
598,6
599,3
600,9
601,9
602,5
603,9
604,6
605,3
606,5
607,2
608,9
609,8
610,3
611,9
612,3
613,8
614,4
615,3
616,9
617,2
618,4
619,3
620,2
621,1
623,4
624,4
625,3
626,7
627,6
628,6
629,8
630,5
631,1
632,1
633,2
634,3
635,8
636,9
637,6
638,2
639,6
640,6
641,7
642,5
643,1
644,8
645,5
647,2
648,1
649,6
650,7
651,1
652,7
653,7
654,6
655,7
656,6
657,8
658,1
659,4
660,5
661,4
662,8
663,6
664,7
665,1
666,8
667,1
668,1
670,2
671,7
672,4
673,7
674,2
675,1
676,9
678,3
679,3
680,5
681,6
682,1
683,9
684,1
685,7
687,7
688,5
690,4
691,8
692,9
693,5
694,5
695,7
696,4
697,1
698,2
699,7
700,2
701,4
702,4
703,6
704,7
705,6
706,7
707,3
708,9
709,6
710,5
711,3
712,6
713,7
714,4
715,6
716,9
717,7
718,6
719,6
720,5
721,9
722,3
723,6
724,8
725,8
726,2
727,9
728,5
729,2
730,9
731,5
732,6
733,8
734,5
735,7
736,4
737,3
738,5
739,2
741,8
742,2
743,4
744,7
745,3
746,4
747,6
748,9
749,4
750,7
751,2
752,3
753,8
754,9
755,6
756,7
757,9
758,1
759,1
760,4
761,4
762,9
763,2
764,4
765,1
766,2
767,3
768,5
769,8
770,6
771,1
772,2
773,1
774,4
775,9
776,6
777,7
778,1
779,3
780,6
781,9
782,1
783,6
784,6
785,5
786,4
787,5
788,1
789,1
790,4
791,2
792,8
793,9
794,1
795,2
796,5
797,3
798,5
799,9
800,3
801,7
802,6
803,3
804,6
805,8
806,5
807,9
808,8
809,5
810,2
812,8
813,7
814,8
815,9
816,4
818,7
819,1
820,6
821,5
822,8
823,7
824,8
825,5
826,3
827,3
828,2
829,8
830,5
831,4
832,7
833,7
834,9
835,1
836,9
837,1
838,2
839,5
840,4
841,8
842,4
843,6
844,1
845,2
846,3
847,9
848,7
849,6
850,1
851,7
852,3
853,4
854,2
855,7
856,2
857,9
858,5
859,4
860,6
861,9
862,9
864,6
865,4
866,6
867,4
868,1
869,9
870,6
871,4
872,1
873,9
874,1
875,8
876,4
877,9
878,3
879,5
880,5
881,1
882,4
884,8
885,8
886,1
887,8
888,8
889,9
890,1
891,1
892,7
893,4
894,3
895,4
896,9
897,5
898,6
899,8
900,6
901,7
902,1
903,6
904,1
905,2
906,8
907,9
908,9
909,6
910,4
911,1
912,3
913,5
914,7
915,1
916,7
917,8
918,3
919,7
920,8
921,3
922,8
923,7
924,8
925,2
926,8
927,3
928,3
929,9
930,4
931,1
932,6
933,3
934,5
935,9
936,2
937,4
938,8
939,7
940,8
941,2
942,9
943,4
944,3
945,5
946,2
947,9
948,3
949,1
950,7
951,5
952,7
953,4
954,9
955,5
956,5
957,3
958,1
959,2
960,7
961,7
962,4
963,9
964,2
965,4
966,2
967,5
968,1
969,9
970,5
971,9
972,7
973,9
974,7
975,9
976,8
977,7
979,2
980,9
981,2
982,2
983,1
984,2
985,8
986,2
987,2
988,5
989,2
990,4
991,9
992,7
993,1
994,4
996,4
997,8
998,1
999,7
1000,2
1001,7
1002,3
1003,8
1004,7
1005,1
1006,3
1007,2
1008,7
1009,5
1010,3
1011,5
1012,9
1013,6
1014,7
1015,7
1016,7
1017,9
1018,2
1019,4
1020,8
1021,2
1022,6
1023,5
1024,1
1025,7
1026,6
1027,2
1028,1
1029,5
1030,9
1031,8
1032,1
1033,9
1034,4
1035,8
1036,4
1037,4
1038,9
1039,1
1040,8
1041,2
1042,1
1043,8
1044,1
1045,3
1046,9
1047,9
1049,9
1050,8
1051,7
1052,6
1053,3
1054,8
1055,9
1056,5
1057,8
1058,3
1059,1
1060,9
1061,6
1062,1
1063,8
1064,5
1065,1
1066,7
1067,8
1068,2
1069,3
1070,4
1071,9
1073,4
1075,2
1076,4
1077,9
1078,7
1079,6
1080,7
1081,2
1082,2
1083,7
1084,2
1085,6
1086,6
1087,5
1088,3
1089,7
1090,3
1091,8
1092,1
1093,3
1094,1
1095,2
1096,8
1097,7
1098,7
1099,9
1100,4
1101,2
1102,3
1103,4
1104,5
1105,2
1106,5
1107,8
1109,7
1110,7
1111,7
1112,9
1113,7
1114,6
1115,6
1116,3
1117,6
1118,4
1119,3
1120,1
1121,8
1122,3
1123,1
1124,8
1125,7
1126,7
1127,2
1128,4
1129,6
1130,4
1131,3
1132,8
1133,6
1134,6
1135,8
1136,2
1137,4
1138,5
1139,8
1140,7
1141,2
1142,8
1143,8
1144,4
1145,7
1146,5
1147,7
1148,4
1149,6
1150,8
1151,5
1152,8
1153,2
1154,9
1155,6
1156,5
1157,1
1158,7
1159,9
1160,2
1161,9
1162,7
1163,3
1164,9
1165,4
1166,2
1167,4
1168,8
1169,7
1170,7
1171,2
1172,6
1173,6
1174,6
1175,3
1176,2
1177,3
1178,6
1179,3
1180,7
1181,3
1183,5
1184,7
1185,8
1186,2
1187,2
1188,1
1189,3
1190,7
1191,5
1192,4
1193,6
1194,5
1196,3
1197,2
1198,3
1199,4
1200,8
1201,7
1202,4
1203,3
1204,9
1206,6
1207,5
1208,3
1209,7
1210,5
1211,3
1212,4
1213,1
1214,6
1215,9
1216,8
1217,8
1218,1
1219,4
1220,3
1221,5
1222,1
1223,5
1224,3
1225,1
1226,3
1227,5
1228,4
1230,8
1231,8
1232,4
1233,7
1234,8
1235,7
1236,6
1237,8
1238,3
1240,3
1241,3
1242,1
1243,2
1244,8
1245,6
1246,2
1247,2
1248,1
1249,4
1250,8
1251,2
1252,3
1253,7
1254,6
1255,2
1256,5
1257,7
1258,3
1259,6
1260,2
1261,9
1262,2
1263,3
1264,8
1265,4
1266,2
1267,2
1268,5
1269,4
1270,9
1271,9
1272,5
1273,6
1274,6
1275,5
1276,3
1277,1
1278,9
1279,7
1280,8
1281,7
1282,9
1283,4
1284,1
1285,4
1286,7
1287,4
1288,3
1289,1
1290,3
1291,7
1292,8
1293,3
1295,2
1296,3
1297,3
1298,7
1299,7
1300,2
1301,3
1302,1
1303,7
1304,6
1305,7
1306,2
1307,1
1308,3
1309,6
1310,1
1311,5
1312,5
1313,3
1314,6
1315,3
1316,4
1317,7
1318,2
1319,1
1320,4
1321,7
1322,6
1323,4
1324,8
1325,4
1326,3
1327,6
1328,7
1329,6
1330,4
1331,5
1332,3
1333,6
1334,1
1335,8
1336,5
1337,3
1339,3
1340,7
1341,8
1342,7
1343,8
1344,1
1345,7
1346,9
1347,5
1348,8
1349,3
1350,6
1351,9
1352,9
1353,6
1354,8
1355,4
1356,2
1357,8
1358,9
1359,2
1360,7
1361,4
1363,4
1364,5
1365,6
1366,7
1367,2
1368,2
1369,5
1370,5
1371,6
1372,6
1373,2
1374,6
1375,4
1376,7
1377,3
1378,8
1379,5
1380,3
1381,7
1382,4
1383,8
1384,1
1385,4
1386,6
1387,2
1388,9
1389,7
1390,3
1391,6
1392,2
1393,3
1394,3
1395,8
1396,7
1397,1
1398,9
1399,3
1400,9
1401,2
1404,4
1405,4
1406,7
1407,6
1408,4
1409,9
1410,2
1411,2
1412,6
1413,6
1414,8
1415,4
1416,4
1417,7
1419,3
1420,9
1421,7
1422,1
1423,2
1424,7
1425,9
1426,8
1427,4
1428,5
1429,7
1430,1
1431,4
1432,9
1433,9
1434,4
1436,8
1437,2
1438,5
1439,5
1440,1
1441,2
1442,5
1443,4
1444,7
1445,3
1446,7
1447,7
1448,8
1449,2
1450,4
1453,2
1454,3
1455,5
1456,7
1457,3
1458,1
1459,3
1460,9
1461,1
1462,6
1463,7
1464,2
1465,4
1466,4
1467,5
1468,6
1470,3
1471,7
1472,4
1473,5
1474,7
1475,7
1476,9
1477,6
1479,2
1480,1
1482,3
1483,7
1484,9
1485,3
1486,9
1487,3
1488,8
1489,6
1490,1
1493,6
1495,9
1496,1
1497,5
1498,3
1499,1
1500,4
1501,7
1502,1
1503,8
1504,6
1507,8
1508,2
1509,3
1510,3
1511,9
1513,1
1514,9
1515,9
1516,9
1517,2
1518,3
1519,9
1520,5
1522,4
1523,8
1524,5
1525,5
1526,6
1527,9
1528,2
1529,6
1531,3
1532,9
1533,2
1534,1
1535,8
1537,4
1538,3
1539,7
1541,8
1542,7
1543,2
1544,2
1545,1
1546,5
1547,5
1548,1
1549,4
1550,7
1551,2
1552,1
1553,2
1554,8
1555,2
1556,6
1557,2
1558,7
1559,5
1561,3
1562,8
1563,2
1564,7
1565,2
1566,6
1567,5
1568,3
1569,8
1570,7
1571,2
1572,9
1573,2
1574,2
1575,6
1577,5
1578,5
1579,2
1580,5
1581,8
1582,7
1583,4
1584,5
1585,2
1586,8
1587,9
1588,9
1589,4
1590,5
1591,6
1592,3
1593,7
1594,2
1595,9
1596,6
1597,9
1598,1
1599,8
1600,6
1601,3
1602,3
1603,8
1604,9
1605,2
1606,8
1608,5
1609,4
1610,5
1611,7
1612,8
1613,7
1614,3
1615,3
1616,2
1617,3
1619,6
1620,2
1621,6
1622,9
1623,9
1624,3
1625,2
1626,5
1627,8
1628,1
1629,6
1630,4
1631,1
1632,1
1633,7
1635,3
1636,9
1639,3
1640,9
1641,8
1642,3
1643,3
1644,4
1645,6
1646,8
1647,1
1648,8
1649,8
1650,4
1651,9
1652,7
1653,8
1654,7
1655,7
1656,8
1657,3
1658,4
1659,4
1660,1
1661,8
1662,2
1663,2
1664,2
1665,2
1666,4
1667,3
1668,9
1669,7
1670,1
1671,7
1672,5
1673,5
1674,9
1675,3
1676,2
1677,1
1678,1
1679,8
1680,4
1681,2
1682,1
1683,2
1684,8
1685,9
1686,4
1687,6
1688,7
1689,4
1690,7
1692,2
1693,2
1694,8
1695,7
1696,4
1697,2
1698,9
1699,1
1701,4
1702,2
1703,4
1704,1
1705,5
1706,6
1707,9
1708,4
1709,2
1710,9
1711,9
1713,6
1714,4
1715,7
1716,3
1717,1
1718,4
1719,9
1720,9
1721,6
1722,7
1723,5
1724,1
1725,8
1726,7
1727,8
1728,7
1729,5
1730,7
1731,4
1732,5
1733,5
1734,9
1735,5
1738,5
1739,1
1740,8
1742,5
1743,7
1744,5
1746,1
1747,1
1748,7
1749,2
1750,4
1752,6
1753,5
1754,2
1755,8
1756,4
1757,6
1759,4
1760,4
1762,3
1764,7
1765,8
1767,4
1768,3
1769,4
1770,7
1771,9
1772,6
1773,3
1774,5
1776,6
1777,9
1779,3
1780,8
1781,8
1782,7
1783,9
1784,9
1785,3
1787,2
1788,4
1789,1
1791,2
1792,3
1793,1
1794,7
1795,4
1796,5
1797,3
1798,1
1799,1
1801,5
1804,9
1805,7
1806,2
1807,2
1809,2
1810,8
1811,4
1812,3
1814,5
1815,2
1816,3
1817,3
1819,1
1820,6
1821,1
1822,9
1824,1
1825,3
1826,3
1827,8
1829,3
1830,3
1831,1
1832,3
1833,5
1834,6
1835,3
1836,3
1837,6
1839,8
1840,8
1841,4
1842,1
1843,3
1844,6
1845,1
1846,9
1848,9
1849,6
1850,7
1851,9
1852,8
1853,8
1854,4
1855,9
1856,2
1857,7
1858,8
1859,8
1860,2
1861,2
1862,1
1863,1
1864,4
1865,4
1866,5
1867,5
1869,4
1870,7
1871,1
1872,6
1873,6
1874,3
1875,8
1876,4
1877,5
1878,8
1879,4
1880,1
1881,2
1882,8
1883,7
1884,9
1885,3
1886,9
1887,3
1888,6
1889,6
1890,6
1891,3
1892,3
1893,7
1894,6
1895,6
1896,5
1897,5
1898,6
1899,1
1900,8
1901,9
1902,9
1903,9
1904,7
1905,8
1906,7
1907,9
1908,2
1909,2
1910,5
1911,3
1912,5
1913,7
1914,1
1915,1
1916,8
1917,6
1918,2
1919,4
1920,3
1921,1
1922,9
1923,6
1924,8
1925,7
1926,4
1927,9
1928,8
1929,7
1930,3
1931,8
1932,2
1933,3
1934,3
1935,9
1936,5
1937,5
1938,4
1939,4
1940,4
1941,8
1942,2
1943,6
1944,9
1945,7
1946,9
1947,7
1948,4
1949,2
1950,3
1951,5
1952,8
1953,6
1954,7
1955,1
1956,1
1957,9
1958,3
1959,6
1960,1
1961,8
1962,6
1963,4
1964,9
1965,8
1966,8
1967,5
1968,5
1969,8
1970,2
1971,7
1972,5
1973,2
1974,7
1975,1
1976,3
1977,9
1978,5
1979,1
1980,7
1981,9
1982,7
1983,2
1984,3
1985,2
1986,4
1987,2
1988,2
1989,4
1990,5
1991,8
1992,6
1993,8
1994,2
1995,5
1996,3
1997,4
1998,3
1999,8
2000,7
2001,9
2002,9
2003,2
2004,9
2005,6
2006,3
2007,3
2008,8
2009,7
2010,4
2011,9
2012,3
2013,5
2014,5
2015,1
2016,7
2017,5
2018,8
2019,6
2020,3
2021,1
2022,4
2023,2
2024,2
2025,9
2026,5
2027,2
2028,9
2029,2
2030,7
2031,5
2032,5
2033,2
2034,9
2035,5
2036,1
2037,8
2038,2
2039,3
2040,2
2041,4
2042,5
2043,4
2044,7
2045,1
2046,8
2047,8
2048,4
2049,7
2050,2
2051,2
2052,3
2053,7
2054,5
2055,3
2056,7
2057,9
2058,5
2059,1
2060,8
2061,2
2062,7
2063,2
2064,9
2065,3
2066,9
2067,5
2068,1
2069,6
2070,4
2071,5
2072,6
2073,8
2074,1
2075,4
2076,5
2077,9
2078,7
2079,5
2080,3
2081,9
2082,4
2083,6
2084,3
2085,8
2086,8
2087,4
2088,4
2089,3
2090,3
2091,8
2092,2
2093,3
2094,8
2095,2
2096,9
2097,5
2098,8
2099,8
2100,2
2101,6
2102,2
2103,5
2104,6
2105,6
2106,8
2107,4
2108,6
2109,2
2110,4
2111,3
2112,9
2113,6
2114,2
2115,2
2116,4
2117,5
2118,5
2119,1
2120,6
2121,7
2122,1
2123,6
2124,1
2125,8
2126,4
2127,9
2128,8
2129,1
2130,8
2131,4
2132,4
2133,5
2134,3
2135,6
2136,1
2137,3
2138,2
2139,2
2140,6
2141,6
2142,5
2143,3
2144,4
2145,1
2146,8
2147,2
2148,7
2149,1
2150,2
2151,9
2152,3
2153,9
2154,6
2155,3
2156,8
2157,4
2158,7
2159,3
2160,7
2161,6
2162,6
2163,8
2164,3
2165,3
2166,9
2167,7
2168,5
2169,9
2170,6
2171,9
2172,6
2173,5
2174,6
2175,4
2176,9
2177,2
2178,4
2179,7
2180,2
2181,5
2182,8
2183,1
2184,8
2185,3
2186,6
2187,9
2188,6
2189,8
2190,2
2191,5
2192,4
2193,4
2194,1
2195,1
2196,7
2197,3
2198,9
2199,4
2200,8
2201,2
2202,7
2203,3
2204,5
2205,7
2206,2
2207,7
2208,5
2209,8
2210,2
2211,6
2212,5
2213,5
2214,9
2215,2
2216,8
2217,8
2218,7
2219,5
2220,8
2221,1
2222,3
2223,6
2224,2
2225,4
2226,2
2227,1
2229,4
2230,7
2231,2
2232,9
2233,2
2234,4
2235,1
2236,6
2237,1
2238,3
2239,1
2240,4
2241,9
2242,1
2243,3
2244,1
2245,8
2246,1
2247,1
2248,9
2249,9
2250,4
2251,1
2252,8
2253,4
2254,9
2255,9
2256,9
2257,3
2258,3
2259,2
2260,6
2261,1
2262,3
2263,2
2264,1
2265,5
2266,3
2267,2
2268,1
2269,1
2270,5
2271,4
2272,4
2273,5
2274,1
2275,3
2276,7
2277,1
2278,8
2279,6
2280,8
2281,8
2282,5
2283,9
2284,8
2285,6
2286,4
2287,1
2288,8
2289,2
2290,8
2291,4
2292,7
2293,2
2294,8
2295,2
2296,6
2297,9
2298,3
2299,8
2300,2
2301,1
2302,6
2303,1
2304,2
2305,7
2306,6
2307,4
2308,8
2309,6
2310,3
2311,6
2312,8
2313,3
2314,6
2315,5
2316,1
2317,3
2318,5
2319,4
2320,1
2321,8
2322,1
2323,9
2324,5
2325,8
2326,9
2327,8
2328,1
2329,7
2330,1
2331,9
2332,7
2333,2
2334,5
2335,6
2336,3
2337,7
2338,7
2339,3
2340,3
2341,1
2342,6
2343,3
2344,3
2345,7
2346,5
2347,1
2348,8
2349,9
2350,8
2351,4
2352,8
2353,2
2354,2
2355,9
2356,7
2357,6
2358,8
2359,6
2360,1
2361,8
2362,9
2363,1
2364,1
2365,1
2366,9
2367,9
2368,2
2369,1
2370,7
2371,2
2372,4
2373,8
2374,2
2375,2
2376,5
2377,8
2378,9
2379,1
2380,4
2381,1
2382,2
2383,4
2384,8
2385,3
2386,1
2387,2
2388,1
2389,2
2390,4
2391,3
2392,6
2393,6
2394,9
2395,5
2396,9
2397,7
2398,8
2399,4
2400,3
2401,3
2402,2
2403,6
2404,7
2405,2
2406,2
2407,7
2408,2
2409,6
2410,4
2411,9
2412,4
2413,3
2414,3
2415,5
2416,3
2417,6
2418,3
2419,1
2420,8
2421,8
2422,5
2423,2
2424,9
2425,4
2426,9
2427,7
2428,3
2429,5
2430,4
2431,5
2432,3
2433,4
2434,4
2435,7
2436,9
2437,7
2438,1
2439,1
2440,6
2441,9
2442,2
2443,2
2444,7
2445,9
2446,2
2447,4
2448,2
2449,8
2450,1
2451,4
2452,3
2453,7
2454,3
2455,9
2456,8
2457,5
2458,9
2459,2
2460,8
2461,9
2462,1
2463,4
2464,5
2465,2
2466,4
2467,9
2468,5
2469,6
2470,7
2471,1
2472,4
2473,4
2474,5
2475,8
2476,4
2477,4
2478,7
2479,6
2480,1
2481,1
2482,5
2483,8
2484,9
2485,1
2486,5
2487,6
2488,7
2489,1
2490,6
2491,8
2492,6
2493,2
2494,8
2495,9
2496,2
2497,4
2498,8
2499,1
2500,9
2501,8
2502,1
2503,6
2504,7
2505,9
2506,2
2507,3
2508,3
2509,2
2510,1
2511,7
2512,3
2513,4
2514,1
2515,5
2516,8
2517,7
2518,2
2519,4
2520,8
2521,5
2522,1
2523,1
2524,4
2525,7
2526,6
2527,8
2528,1
2529,1
2530,7
2531,9
2532,3
2533,6
2534,4
2535,8
2536,5
2537,6
2538,1
2539,8
2540,8
2541,4
2542,7
2543,9
2544,1
2545,5
2546,9
2547,2
2548,4
2549,6
2550,7
2551,5
2552,2
2553,2
2554,4
2555,3
2556,6
2557,9
2558,5
2559,3
2560,3
2561,4
2562,4
2563,1
2564,1
2565,5
2566,1
2567,9
2568,2
2569,4
2570,5
2571,8
2572,9
2573,9
2574,4
2575,7
2576,2
2577,2
2578,6
2579,2
2580,3
2581,6
2582,9
2583,5
2584,1
2585,2
2586,3
2587,4
2588,7
2589,3
2590,2
2591,6
2592,4
2593,2
2594,8
2595,6
2596,4
2597,4
2598,4
2599,6
2600,7
2601,5
2602,7
2603,7
2604,1
2605,3
2606,6
2607,6
2608,1
2609,8
2610,5
2611,5
2612,2
2613,8
2614,7
2615,3
2616,9
2617,7
2618,7
2619,6
2620,7
2621,9
2622,2
2623,6
2624,9
2625,1
2626,8
2627,5
2628,3
2629,1
2630,9
2631,7
2632,1
2633,7
2634,8
2635,3
2636,7
2637,6
2638,5
2639,5
2640,6
2641,4
2642,6
2643,5
2644,1
2646,3
2647,4
2648,9
2649,3
2650,4
2651,7
2652,7
2653,7
2654,6
2655,9
2656,3
2657,9
2658,8
2659,8
2660,7
2661,5
2662,9
2663,3
2664,2
2665,5
2666,5
2667,8
2668,2
2669,9
2670,2
2671,6
2672,7
2673,2
2674,4
2675,8
2676,5
2677,4
2678,2
2679,5
2680,2
2681,7
2682,2
2683,1
2684,2
2685,9
2686,7
2687,8
2688,7
2689,7
2690,6
2691,8
2692,7
2693,5
2694,4
2695,2
2696,8
2697,2
2698,7
2699,7
2700,8
2701,2
2702,3
2703,1
2704,2
2705,5
2706,9
2707,5
2708,2
2709,6
2710,2
2711,1
2712,3
2713,4
2714,8
2715,5
2716,3
2717,9
2718,3
2719,4
2720,1
2721,9
2722,5
2723,5
2724,6
2725,6
2726,5
2727,9
2728,4
2729,3
2730,8
2731,1
2732,7
2733,8
2734,2
2735,1
2736,3
2737,1
2738,7
2739,3
2740,2
2741,3
2742,8
2743,2
2744,6
2745,4
2746,2
2747,8
2748,7
2749,6
2750,2
2751,4
2752,8
2753,8
2754,1
2755,8
2756,7
2757,2
2758,8
2759,5
2760,9
2761,7
2762,8
2763,6
2764,7
2765,1
2766,9
2767,1
2768,4
2769,5
2770,8
2771,3
2772,9
2773,3
2774,5
2775,3
2776,8
2777,1
2778,5
2779,3
2780,4
2781,6
2782,5
2783,3
2784,5
2785,5
2786,2
2787,9
2788,2
2789,4
2790,7
2791,4
2792,2
2793,2
2794,8
2795,6
2796,4
2797,1
2798,7
2799,4
2800,6
2801,8
2802,6
2803,3
2804,7
2805,6
2806,7
2807,5
2808,8
2809,6
2810,7
2811,5
2812,3
2813,8
2814,4
2815,3
2816,5
2817,4
2818,6
2819,1
2820,1
2821,7
2822,4
2823,9
2824,3
2825,2
2826,8
2827,7
2828,1
2829,2
2830,4
2831,4
2832,7
2833,7
2834,8
2835,3
2836,8
2837,4
2838,1
2839,9
2840,1
2841,3
2842,5
2843,8
2844,3
2845,8
2846,2
2847,4
2848,9
2849,1
2850,4
2851,5
2852,4
2853,4
2854,5
2855,5
2856,1
2857,3
2858,7
2859,9
2860,2
2861,2
2862,9
2863,6
2864,5
2865,9
2866,6
2867,2
2868,5
2869,8
2870,3
2871,6
2872,5
2873,5
2874,9
2875,4
2876,4
2877,3
2878,6
2879,6
2880,3
2881,9
2882,2
2883,4
2884,6
2885,6
2886,8
2887,3
2888,5
2889,1
2890,8
2891,1
2892,9
2893,2
2894,4
2895,2
2896,8
2897,4
2898,5
2899,8
2900,5
2901,6
2902,9
2903,8
2904,9
2905,3
2906,9
2907,7
2908,6
2909,2
2910,9
2911,6
2912,4
2913,9
2914,7
2915,5
2916,5
2917,7
2918,5
2919,2
2920,8
2921,7
2922,8
2923,5
2924,2
2925,9
2926,6
2927,2
2928,4
2929,2
2930,2
2931,7
2932,1
2933,3
2934,2
2935,5
2936,8
2937,2
2938,3
2939,5
2940,5
2941,3
2942,5
2943,6
2944,9
2945,7
2946,6
2947,1
2948,7
2949,9
2950,2
2951,9
2952,1
2953,1
2954,7
2955,4
2956,2
2957,7
2958,2
2959,9
2960,6
2961,2
2962,8
2963,8
2964,9
2965,1
2966,1
2967,8
2968,6
2969,2
2970,6
2971,5
2972,7
2973,2
2974,8
2975,2
2976,5
2977,7
2978,8
2979,6
2980,9
2981,3
2982,5
2983,1
2984,9
2985,7
2986,6
2987,8
2988,3
2989,2
2990,4
2991,2
2992,3
2993,6
2994,4
2995,6
2996,9
2997,5
2998,5
2999,4
3000,3
3001,5
3002,8
3003,6
3004,4
3005,2
3006,4
3007,6
3008,3
3009,2
3010,5
3011,7
3012,7
3013,6
3014,8
3015,4
3016,6
3017,7
3018,3
3019,2
3020,6
3021,9
3022,1
3023,7
3024,7
3025,9
3026,4
3028,7
3029,7
3030,6
3031,7
3032,9
3033,5
3034,4
3035,3
3036,4
3037,3
3038,8
3039,6
3040,3
3041,9
3042,3
3043,4
3044,9
3045,5
3046,9
3047,5
3048,1
3049,7
3050,2
3051,7
3052,7
3053,6
3054,9
3055,4
3056,2
3057,7
3058,9
3059,1
3060,5
3061,9
3062,9
3063,2
3064,9
3065,9
3066,1
3067,1
3068,5
3069,2
3070,4
3071,7
3072,7
3073,8
3074,7
3075,3
3076,8
3077,2
3078,8
3079,5
